index_0,sample,value
2,70,0
3,70,0
0,71,1
1,71,1
2,71,1
3,71,0
0,72,1
1,72,0
2,72,1
3,72,1
0,73,1
1,73,0
2,73,1
3,73,0
0,74,1
1,74,0
2,74,1
3,74,0
0,75,1
1,75,0
2,75,1
3,75,1
0,76,0
1,76,0
2,76,1
3,76,0
0,77,1
1,77,0
2,77,0
3,77,0
0,78,0
1,78,0
2,78,0
3,78,0
0,79,1
1,79,1
2,79,1
3,79,1
0,80,1
1,80,1
2,80,1
3,80,0
0,81,1
1,81,0
2,81,1
3,81,0
0,82,1
1,82,1
2,82,1
3,82,1
0,83,1
1,83,1
2,83,1
3,83,0
0,84,1
1,84,0
2,84,1
3,84,0
0,85,1
1,85,0
2,85,1
3,85,0
0,86,1
1,86,1
2,86,1
3,86,0
0,87,1
1,87,1
2,87,1
3,87,0
0,88,1
1,88,1
2,88,1
3,88,0
0,89,1
1,89,0
2,89,1
3,89,0
0,90,1
1,90,1
2,90,1
3,90,0
0,91,1
1,91,1
2,91,0
3,91,0
0,92,1
1,92,1
2,92,0
3,92,0
0,93,1
1,93,1
2,93,1
3,93,0
0,94,1
1,94,1
2,94,1
3,94,0
0,95,1
1,95,1
2,95,1
3,95,0
0,96,1
1,96,0
2,96,1
3,96,0
0,97,1
1,97,1
2,97,1
3,97,0
0,98,1
1,98,1
2,98,0
3,98,0
0,99,1
1,99,0
2,99,1
3,99,1
0,100,1
1,100,0
2,100,0
3,100,0
0,101,1
1,101,1
2,101,1
3,101,0
0,102,1
1,102,0
2,102,0
3,102,0
0,103,1
1,103,0
2,103,1
3,103,0
0,104,1
1,104,0
2,104,1
3,104,0
0,105,1
1,105,1
2,105,1
3,105,0
0,106,1
1,106,0
2,106,1
3,106,0
0,107,0
1,107,0
2,107,1
3,107,0
0,108,1
1,108,1
2,108,1
3,108,0
0,109,0
1,109,0
2,109,0
3,109,1
0,110,1
1,110,1
2,110,1
3,110,0
0,111,1
1,111,0
2,111,0
3,111,1
0,112,1
1,112,1
2,112,1
3,112,0
0,113,0
1,113,0
2,113,0
3,113,0
0,114,0
1,114,0
2,114,1
3,114,0
0,115,1
1,115,1
2,115,1
3,115,0
0,116,1
1,116,0
2,116,0
3,116,0
0,117,1
1,117,1
2,117,1
3,117,1
0,118,1
1,118,0
2,118,1
3,118,0
0,119,0
1,119,0
2,119,1
3,119,1
0,120,0
1,120,0
2,120,1
3,120,0
0,121,1
1,121,0
2,121,1
3,121,1
0,122,1
1,122,0
2,122,1
3,122,0
0,123,1
1,123,1
2,123,1
3,123,0
0,124,1
1,124,0
2,124,1
3,124,0
0,125,1
1,125,0
2,125,1
3,125,0
0,126,1
1,126,1
2,126,1
3,126,0
0,127,1
1,127,0
2,127,1
3,127,0
0,128,1
1,128,1
2,128,1
3,128,0
0,129,0
1,129,0
2,129,0
3,129,0
0,130,1
1,130,1
2,130,0
3,130,1
0,131,1
1,131,1
2,131,1
3,131,0
0,132,1
1,132,1
2,132,1
3,132,0
0,133,1
1,133,1
2,133,1
3,133,0
0,134,1
1,134,1
2,134,1
3,134,1
0,135,1
1,135,1
2,135,1
3,135,1
0,136,1
1,136,0
2,136,0
3,136,1
0,137,1
1,137,1
2,137,1
3,137,0
0,138,0
1,138,0
2,138,1
3,138,0
0,139,1
1,139,1
2,139,1
3,139,1
0,140,1
1,140,1
2,140,1
3,140,0
0,141,1
1,141,1
2,141,1
3,141,0
0,142,1
1,142,0
2,142,1
3,142,0
0,143,1
1,143,1
2,143,1
3,143,0
0,144,1
1,144,1
2,144,1
3,144,0
0,145,1
1,145,1
2,145,1
3,145,1
0,146,0
1,146,0
2,146,1
3,146,0
0,147,1
1,147,0
2,147,0
3,147,0
0,148,1
1,148,0
2,148,0
3,148,0
0,149,1
1,149,0
2,149,0
3,149,0
0,150,1
1,150,0
2,150,1
3,150,0
0,151,1
1,151,1
2,151,1
3,151,0
0,152,0
1,152,0
2,152,0
3,152,0
0,153,1
1,153,0
2,153,1
3,153,0
0,154,0
1,154,0
2,154,1
3,154,0
0,155,1
1,155,1
2,155,1
3,155,1
0,156,1
1,156,1
2,156,1
3,156,0
0,157,1
1,157,1
2,157,1
3,157,1
0,158,1
1,158,1
2,158,1
3,158,0
0,159,1
1,159,1
2,159,1
3,159,1
0,160,1
1,160,1
2,160,0
3,160,0
0,161,1
1,161,0
2,161,0
3,161,0
0,162,1
1,162,0
2,162,0
3,162,0
0,163,0
1,163,0
2,163,0
3,163,0
0,164,1
1,164,0
2,164,0
3,164,0
0,165,0
1,165,0
2,165,1
3,165,0
0,166,1
1,166,1
2,166,1
3,166,0
0,167,0
1,167,0
2,167,1
3,167,0
0,168,1
1,168,0
2,168,0
3,168,0
0,169,1
1,169,0
2,169,1
3,169,0
0,170,1
1,170,1
2,170,1
3,170,0
0,171,1
1,171,1
2,171,1
3,171,0
0,172,0
1,172,0
2,172,1
3,172,0
0,173,1
1,173,1
2,173,1
3,173,0
0,174,1
1,174,1
2,174,1
3,174,0
0,175,1
1,175,1
2,175,1
3,175,0
0,176,1
1,176,1
2,176,1
3,176,0
0,177,0
1,177,1
2,177,1
3,177,0
0,178,1
1,178,1
2,178,1
3,178,0
0,179,1
1,179,0
2,179,1
3,179,0
0,180,1
1,180,0
2,180,0
3,180,1
0,181,0
1,181,0
2,181,0
3,181,0
0,182,1
1,182,0
2,182,1
3,182,0
0,183,1
1,183,1
2,183,1
3,183,0
0,184,0
1,184,0
2,184,1
3,184,0
0,185,1
1,185,1
2,185,1
3,185,0
0,186,1
1,186,0
2,186,1
3,186,0
0,187,1
1,187,0
2,187,1
3,187,0
0,188,1
1,188,1
2,188,1
3,188,0
0,189,1
1,189,0
2,189,0
3,189,0
0,190,1
1,190,1
2,190,1
3,190,1
0,191,1
1,191,0
2,191,1
3,191,0
0,192,1
1,192,1
2,192,1
3,192,0
0,193,1
1,193,0
2,193,0
3,193,0
0,194,1
1,194,0
2,194,0
3,194,0
0,195,1
1,195,1
2,195,1
3,195,0
0,196,1
1,196,0
2,196,0
3,196,0
0,197,1
1,197,0
2,197,0
3,197,0
0,198,1
1,198,0
2,198,1
3,198,0
0,199,1
1,199,0
2,199,1
3,199,0
0,200,1
1,200,0
2,200,1
3,200,0
0,201,1
1,201,1
2,201,1
3,201,1
0,202,1
1,202,1
2,202,1
3,202,0
0,203,0
1,203,0
2,203,0
3,203,0
0,204,1
1,204,1
2,204,1
3,204,0
0,205,1
1,205,0
2,205,0
3,205,0
0,206,0
1,206,0
2,206,1
3,206,0
0,207,1
1,207,0
2,207,1
3,207,0
0,208,0
1,208,0
2,208,1
3,208,0
0,209,1
1,209,0
2,209,1
3,209,0
0,210,1
1,210,0
2,210,1
3,210,0
0,211,1
1,211,0
2,211,1
3,211,1
0,212,0
1,212,1
2,212,1
3,212,1
0,213,1
1,213,1
2,213,0
3,213,0
0,214,1
1,214,1
2,214,1
3,214,0
0,215,1
1,215,0
2,215,1
3,215,0
0,216,1
1,216,0
2,216,0
3,216,0
0,217,1
1,217,0
2,217,1
3,217,0
0,218,1
1,218,1
2,218,0
3,218,0
0,219,0
1,219,1
2,219,1
3,219,1
0,220,1
1,220,0
2,220,1
3,220,0
0,221,1
1,221,1
2,221,1
3,221,0
0,222,1
1,222,0
2,222,1
3,222,0
0,223,1
1,223,1
2,223,0
3,223,0
0,224,1
1,224,1
2,224,1
3,224,0
0,225,1
1,225,1
2,225,1
3,225,0
0,226,0
1,226,0
2,226,0
3,226,0
0,227,1
1,227,0
2,227,1
3,227,0
0,228,1
1,228,0
2,228,0
3,228,0
0,229,1
1,229,1
2,229,1
3,229,0
0,230,0
1,230,0
2,230,1
3,230,0
0,231,1
1,231,1
2,231,1
3,231,1
0,232,1
1,232,0
2,232,1
3,232,0
0,233,1
1,233,1
2,233,1
3,233,1
0,234,1
1,234,0
2,234,1
3,234,0
0,235,1
1,235,0
2,235,1
3,235,0
0,236,1
1,236,1
2,236,1
3,236,0
0,237,1
1,237,0
2,237,0
3,237,0
0,238,1
1,238,0
2,238,0
3,238,0
0,239,1
1,239,0
2,239,1
3,239,0
0,240,1
1,240,1
2,240,0
3,240,0
0,241,1
1,241,1
2,241,1
3,241,0
0,242,1
1,242,1
2,242,1
3,242,1
0,243,1
1,243,1
2,243,0
3,243,0
0,244,1
1,244,0
2,244,0
3,244,0
0,245,0
1,245,0
2,245,0
3,245,1
0,246,1
1,246,1
2,246,1
3,246,0
0,247,1
1,247,1
2,247,1
3,247,0
0,248,1
1,248,1
2,248,1
3,248,0
0,249,1
1,249,0
2,249,1
3,249,1
0,250,1
1,250,1
2,250,0
3,250,0
0,251,1
1,251,0
2,251,0
3,251,0
0,252,0
1,252,0
2,252,1
3,252,0
0,253,1
1,253,1
2,253,1
3,253,0
0,254,0
1,254,0
2,254,1
3,254,1
0,255,1
1,255,0
2,255,0
3,255,0
0,256,1
1,256,0
2,256,0
3,256,1
0,257,1
1,257,1
2,257,1
3,257,0
0,258,1
1,258,1
2,258,1
3,258,0
0,259,1
1,259,1
2,259,1
3,259,1
0,260,1
1,260,0
2,260,1
3,260,0
0,261,1
1,261,1
2,261,1
3,261,0
0,262,1
1,262,0
2,262,1
3,262,0
0,263,1
1,263,0
2,263,1
3,263,1
0,264,1
1,264,0
2,264,0
3,264,0
0,265,1
1,265,0
2,265,1
3,265,0
0,266,0
1,266,0
2,266,1
3,266,0
0,267,1
1,267,0
2,267,1
3,267,1
0,268,1
1,268,0
2,268,0
3,268,0
0,269,1
1,269,1
2,269,1
3,269,0
0,270,0
1,270,0
2,270,1
3,270,0
0,271,1
1,271,1
2,271,1
3,271,0
0,272,1
1,272,0
2,272,1
3,272,0
0,273,1
1,273,0
2,273,0
3,273,0
0,274,1
1,274,1
2,274,1
3,274,0
0,275,1
1,275,0
2,275,1
3,275,0
0,276,1
1,276,1
2,276,0
3,276,1
0,277,1
1,277,1
2,277,1
3,277,0
0,278,1
1,278,0
2,278,1
3,278,0
0,279,0
1,279,0
2,279,1
3,279,0
0,280,1
1,280,0
2,280,0
3,280,0
0,281,0
1,281,0
2,281,1
3,281,1
0,282,1
1,282,0
2,282,1
3,282,0
0,283,1
1,283,1
2,283,1
3,283,0
0,284,1
1,284,1
2,284,0
3,284,0
0,285,0
1,285,1
2,285,1
3,285,0
0,286,0
1,286,0
2,286,1
3,286,0
0,287,1
1,287,1
2,287,1
3,287,0
0,288,1
1,288,0
2,288,0
3,288,0
0,289,1
1,289,0
2,289,0
3,289,0
0,290,1
1,290,1
2,290,1
3,290,0
0,291,1
1,291,1
2,291,1
3,291,1
0,292,1
1,292,0
2,292,0
3,292,0
0,293,1
1,293,0
2,293,0
3,293,0
0,294,0
1,294,0
2,294,0
3,294,0
0,295,1
1,295,1
2,295,1
3,295,0
0,296,0
1,296,0
2,296,1
3,296,0
0,297,1
1,297,1
2,297,1
3,297,0
0,298,1
1,298,0
2,298,1
3,298,0
0,299,1
1,299,0
2,299,1
3,299,1
0,300,0
1,300,0
2,300,1
3,300,0
0,301,1
1,301,1
2,301,1
3,301,0
0,302,1
1,302,0
2,302,0
3,302,0
0,303,0
1,303,0
2,303,1
3,303,0
0,304,1
1,304,0
2,304,0
3,304,0
0,305,1
1,305,1
2,305,1
3,305,0
0,306,1
1,306,0
2,306,1
3,306,0
0,307,1
1,307,1
2,307,1
3,307,0
0,308,1
1,308,0
2,308,1
3,308,0
0,309,1
1,309,0
2,309,1
3,309,1
0,310,1
1,310,0
2,310,0
3,310,0
0,311,1
1,311,1
2,311,1
3,311,0
0,312,1
1,312,0
2,312,0
3,312,0
0,313,1
1,313,0
2,313,1
3,313,0
0,314,0
1,314,0
2,314,0
3,314,0
0,315,0
1,315,0
2,315,0
3,315,1
0,316,1
1,316,0
2,316,1
3,316,0
0,317,1
1,317,1
2,317,1
3,317,0
0,318,1
1,318,0
2,318,0
3,318,0
0,319,1
1,319,1
2,319,0
3,319,0
0,320,1
1,320,0
2,320,1
3,320,0
0,321,0
1,321,0
2,321,1
3,321,0
0,322,1
1,322,0
2,322,1
3,322,0
0,323,1
1,323,0
2,323,1
3,323,0
0,324,1
1,324,1
2,324,1
3,324,0
0,325,1
1,325,0
2,325,1
3,325,0
0,326,1
1,326,1
2,326,1
3,326,0
0,327,0
1,327,0
2,327,1
3,327,0
0,328,0
1,328,0
2,328,1
3,328,0
0,329,0
1,329,0
2,329,0
3,329,0
0,330,1
1,330,1
2,330,1
3,330,0
0,331,1
1,331,0
2,331,1
3,331,0
0,332,1
1,332,0
2,332,1
3,332,0
0,333,1
1,333,1
2,333,1
3,333,0
0,334,0
1,334,0
2,334,1
3,334,0
0,335,1
1,335,1
2,335,1
3,335,0
0,336,1
1,336,1
2,336,1
3,336,0
0,337,0
1,337,1
2,337,1
3,337,0
0,338,1
1,338,1
2,338,1
3,338,0
0,339,1
1,339,0
2,339,1
3,339,0
0,340,1
1,340,1
2,340,1
3,340,0
0,341,1
1,341,0
2,341,1
3,341,1
0,342,1
1,342,1
2,342,1
3,342,0
0,343,1
1,343,0
2,343,1
3,343,0
0,344,1
1,344,0
2,344,1
3,344,0
0,345,1
1,345,0
2,345,1
3,345,0
0,346,1
1,346,0
2,346,1
3,346,0
0,347,1
1,347,0
2,347,1
3,347,0
0,348,1
1,348,1
2,348,1
3,348,1
0,349,1
1,349,0
2,349,1
3,349,0
0,350,1
1,350,1
2,350,1
3,350,0
0,351,1
1,351,1
2,351,1
3,351,0
0,352,1
1,352,1
2,352,1
3,352,0
0,353,1
1,353,1
2,353,1
3,353,0
0,354,1
1,354,1
2,354,0
3,354,0
0,355,1
1,355,0
2,355,0
3,355,0
0,356,0
1,356,0
2,356,1
3,356,0
0,357,1
1,357,0
2,357,1
3,357,1
0,358,1
1,358,0
2,358,0
3,358,0
0,359,1
1,359,0
2,359,1
3,359,1
0,360,1
1,360,1
2,360,1
3,360,0
0,361,1
1,361,0
2,361,1
3,361,0
0,362,1
1,362,0
2,362,1
3,362,0
0,363,1
1,363,1
2,363,1
3,363,0
0,364,1
1,364,0
2,364,1
3,364,0
0,365,0
1,365,0
2,365,1
3,365,0
0,366,1
1,366,1
2,366,1
3,366,1
0,367,0
1,367,0
2,367,1
3,367,0
0,368,1
1,368,0
2,368,0
3,368,0
0,369,0
1,369,0
2,369,1
3,369,0
0,370,1
1,370,0
2,370,0
3,370,0
0,371,1
1,371,1
2,371,1
3,371,1
0,372,0
1,372,1
2,372,0
3,372,0
0,373,1
1,373,0
2,373,1
3,373,0
0,374,1
1,374,0
2,374,1
3,374,0
0,375,1
1,375,1
2,375,1
3,375,0
0,376,0
1,376,1
2,376,1
3,376,0
0,377,1
1,377,0
2,377,0
3,377,0
0,378,0
1,378,0
2,378,1
3,378,0
0,379,1
1,379,0
2,379,1
3,379,0
0,380,0
1,380,0
2,380,0
3,380,1
0,381,1
1,381,0
2,381,1
3,381,0
0,382,1
1,382,0
2,382,1
3,382,0
0,383,1
1,383,0
2,383,1
3,383,0
0,384,1
1,384,0
2,384,0
3,384,0
0,385,1
1,385,0
2,385,1
3,385,0
0,386,1
1,386,0
2,386,0
3,386,0
0,387,1
1,387,1
2,387,1
3,387,0
0,388,1
1,388,1
2,388,1
3,388,1
0,389,1
1,389,1
2,389,1
3,389,0
0,390,1
1,390,0
2,390,0
3,390,0
0,391,1
1,391,0
2,391,1
3,391,0
0,392,1
1,392,0
2,392,1
3,392,0
0,393,1
1,393,0
2,393,0
3,393,1
0,394,0
1,394,0
2,394,0
3,394,0
0,395,1
1,395,1
2,395,1
3,395,0
0,396,1
1,396,0
2,396,1
3,396,1
0,397,0
1,397,0
2,397,0
3,397,0
0,398,1
1,398,1
2,398,1
3,398,0
0,399,1
1,399,1
2,399,1
3,399,0
0,400,0
1,400,0
2,400,1
3,400,1
0,401,1
1,401,1
2,401,1
3,401,1
0,402,1
1,402,1
2,402,1
3,402,0
0,403,1
1,403,1
2,403,1
3,403,0
0,404,1
1,404,1
2,404,0
3,404,0
0,405,1
1,405,0
2,405,0
3,405,1
0,406,1
1,406,1
2,406,0
3,406,0
0,407,1
1,407,0
2,407,1
3,407,0
0,408,1
1,408,1
2,408,1
3,408,0
0,409,1
1,409,0
2,409,0
3,409,0
0,410,1
1,410,1
2,410,0
3,410,0
0,411,1
1,411,0
2,411,1
3,411,0
0,412,0
1,412,0
2,412,1
3,412,0
0,413,1
1,413,1
2,413,1
3,413,0
0,414,1
1,414,0
2,414,1
3,414,0
0,415,1
1,415,1
2,415,1
3,415,1
0,416,1
1,416,1
2,416,1
3,416,1
0,417,1
1,417,1
2,417,1
3,417,0
0,418,1
1,418,1
2,418,1
3,418,1
0,419,1
1,419,1
2,419,0
3,419,0
0,420,1
1,420,1
2,420,1
3,420,0
0,421,1
1,421,1
2,421,1
3,421,0
0,422,1
1,422,0
2,422,1
3,422,0
0,423,1
1,423,0
2,423,1
3,423,0
0,424,1
1,424,0
2,424,0
3,424,0
0,425,1
1,425,1
2,425,1
3,425,0
0,426,0
1,426,0
2,426,0
3,426,0
0,427,1
1,427,1
2,427,0
3,427,1
0,428,1
1,428,1
2,428,1
3,428,0
0,429,1
1,429,1
2,429,1
3,429,0
0,430,0
1,430,0
2,430,1
3,430,0
0,431,1
1,431,1
2,431,1
3,431,0
0,432,1
1,432,0
2,432,1
3,432,0
0,433,0
1,433,0
2,433,1
3,433,0
0,434,0
1,434,0
2,434,0
3,434,0
0,435,1
1,435,1
2,435,1
3,435,0
0,436,0
1,436,0
2,436,1
3,436,0
0,437,1
1,437,0
2,437,1
3,437,1
0,438,0
1,438,0
2,438,1
3,438,0
0,439,1
1,439,1
2,439,1
3,439,1
0,440,1
1,440,1
2,440,1
3,440,0
0,441,1
1,441,1
2,441,1
3,441,0
0,442,1
1,442,1
2,442,1
3,442,0
0,443,1
1,443,1
2,443,1
3,443,0
0,444,1
1,444,1
2,444,0
3,444,0
0,445,0
1,445,1
2,445,1
3,445,0
0,446,1
1,446,1
2,446,1
3,446,1
0,447,1
1,447,1
2,447,1
3,447,0
0,448,1
1,448,0
2,448,1
3,448,0
0,449,1
1,449,1
2,449,1
3,449,1
0,450,1
1,450,1
2,450,1
3,450,0
0,451,0
1,451,0
2,451,1
3,451,1
0,452,1
1,452,1
2,452,1
3,452,1
0,453,0
1,453,0
2,453,0
3,453,0
0,454,1
1,454,1
2,454,0
3,454,0
0,455,1
1,455,1
2,455,0
3,455,0
0,456,1
1,456,1
2,456,0
3,456,0
0,457,1
1,457,0
2,457,1
3,457,0
0,458,0
1,458,0
2,458,1
3,458,0
0,459,1
1,459,1
2,459,1
3,459,1
0,460,1
1,460,0
2,460,0
3,460,0
0,461,1
1,461,1
2,461,0
3,461,0
0,462,1
1,462,0
2,462,1
3,462,0
0,463,1
1,463,1
2,463,1
3,463,1
0,464,1
1,464,0
2,464,1
3,464,0
0,465,1
1,465,1
2,465,1
3,465,0
0,466,1
1,466,0
2,466,0
3,466,0
0,467,1
1,467,1
2,467,1
3,467,0
0,468,0
1,468,0
2,468,1
3,468,0
0,469,1
1,469,0
2,469,0
3,469,0
0,470,1
1,470,1
2,470,1
3,470,0
0,471,1
1,471,1
2,471,1
3,471,0
0,472,1
1,472,1
2,472,1
3,472,0
0,473,1
1,473,1
2,473,1
3,473,0
0,474,1
1,474,1
2,474,0
3,474,0
0,475,1
1,475,0
2,475,0
3,475,0
0,476,0
1,476,1
2,476,1
3,476,0
0,477,1
1,477,1
2,477,1
3,477,1
0,478,1
1,478,0
2,478,1
3,478,1
0,479,1
1,479,0
2,479,0
3,479,0
0,480,1
1,480,1
2,480,1
3,480,1
0,481,1
1,481,0
2,481,1
3,481,0
0,482,1
1,482,1
2,482,1
3,482,0
0,483,1
1,483,0
2,483,1
3,483,0
0,484,1
1,484,0
2,484,0
3,484,0
0,485,1
1,485,1
2,485,1
3,485,1
0,486,1
1,486,1
2,486,1
3,486,0
0,487,0
1,487,0
2,487,1
3,487,1
0,488,1
1,488,0
2,488,1
3,488,0
0,489,1
1,489,0
2,489,0
3,489,0
0,490,1
1,490,1
2,490,1
3,490,0
0,491,1
1,491,0
2,491,1
3,491,0
0,492,1
1,492,0
2,492,1
3,492,1
0,493,1
1,493,0
2,493,1
3,493,0
0,494,1
1,494,0
2,494,1
3,494,1
0,495,1
1,495,0
2,495,1
3,495,0
0,496,1
1,496,0
2,496,1
3,496,0
0,497,0
1,497,1
2,497,0
3,497,0
0,498,1
1,498,1
2,498,0
3,498,0
0,499,1
1,499,1
2,499,1
3,499,1
0,500,0
1,500,1
2,500,1
3,500,1
0,501,1
1,501,1
2,501,1
3,501,0
0,502,1
1,502,1
2,502,0
3,502,0
0,503,1
1,503,1
2,503,1
3,503,0
0,504,0
1,504,1
2,504,1
3,504,0
0,505,1
1,505,1
2,505,1
3,505,0
0,506,1
1,506,0
2,506,0
3,506,0
0,507,1
1,507,0
2,507,0
3,507,0
0,508,1
1,508,1
2,508,1
3,508,0
0,509,1
1,509,0
2,509,1
3,509,0
0,510,0
1,510,0
2,510,1
3,510,0
0,511,1
1,511,0
2,511,1
3,511,0
0,512,1
1,512,1
2,512,1
3,512,0
0,513,1
1,513,0
2,513,0
3,513,0
0,514,1
1,514,1
2,514,1
3,514,1
0,515,1
1,515,0
2,515,1
3,515,0
0,516,1
1,516,0
2,516,0
3,516,0
0,517,1
1,517,0
2,517,0
3,517,0
0,518,0
1,518,0
2,518,1
3,518,0
0,519,1
1,519,0
2,519,1
3,519,1
0,520,1
1,520,0
2,520,1
3,520,0
0,521,1
1,521,1
2,521,1
3,521,0
0,522,1
1,522,1
2,522,1
3,522,0
0,523,1
1,523,1
2,523,1
3,523,0
0,524,1
1,524,0
2,524,1
3,524,0
0,525,1
1,525,1
2,525,1
3,525,0
0,526,1
1,526,0
2,526,1
3,526,0
0,527,1
1,527,1
2,527,1
3,527,1
0,528,0
1,528,0
2,528,1
3,528,0
0,529,1
1,529,0
2,529,1
3,529,1
0,530,1
1,530,1
2,530,1
3,530,0
0,531,1
1,531,0
2,531,0
3,531,0
0,532,1
1,532,0
2,532,0
3,532,0
0,533,1
1,533,0
2,533,1
3,533,0
0,534,0
1,534,0
2,534,0
3,534,0
0,535,1
1,535,0
2,535,1
3,535,1
0,536,0
1,536,1
2,536,1
3,536,0
0,537,1
1,537,1
2,537,0
3,537,0
0,538,1
1,538,0
2,538,1
3,538,0
0,539,1
1,539,1
2,539,1
3,539,1
0,540,1
1,540,0
2,540,1
3,540,0
0,541,0
1,541,0
2,541,1
3,541,0
0,542,0
1,542,0
2,542,0
3,542,0
0,543,0
1,543,0
2,543,1
3,543,0
0,544,1
1,544,1
2,544,1
3,544,0
0,545,1
1,545,1
2,545,1
3,545,0
0,546,1
1,546,1
2,546,1
3,546,0
0,547,0
1,547,0
2,547,0
3,547,0
0,548,1
1,548,1
2,548,1
3,548,0
0,549,1
1,549,0
2,549,1
3,549,1
0,550,0
1,550,0
2,550,1
3,550,0
0,551,1
1,551,0
2,551,1
3,551,0
0,552,1
1,552,0
2,552,0
3,552,0
0,553,1
1,553,1
2,553,1
3,553,1
0,554,1
1,554,1
2,554,1
3,554,1
0,555,1
1,555,1
2,555,1
3,555,1
0,556,1
1,556,0
2,556,1
3,556,1
0,557,1
1,557,0
2,557,0
3,557,0
0,558,1
1,558,1
2,558,1
3,558,0
0,559,0
1,559,0
2,559,0
3,559,0
0,560,1
1,560,1
2,560,1
3,560,1
0,561,1
1,561,0
2,561,0
3,561,0
0,562,0
1,562,0
2,562,1
3,562,0
0,563,1
1,563,0
2,563,1
3,563,0
0,564,1
1,564,1
2,564,1
3,564,0
0,565,1
1,565,1
2,565,1
3,565,0
0,566,1
1,566,1
2,566,1
3,566,0
0,567,1
1,567,1
2,567,1
3,567,0
0,568,1
1,568,1
2,568,1
3,568,0
0,569,1
1,569,0
2,569,1
3,569,1
0,570,1
1,570,1
2,570,1
3,570,0
0,571,1
1,571,1
2,571,1
3,571,0
0,572,1
1,572,1
2,572,1
3,572,0
0,573,0
1,573,0
2,573,1
3,573,0
0,574,0
1,574,1
2,574,0
3,574,0
0,575,1
1,575,0
2,575,1
3,575,0
0,576,1
1,576,1
2,576,1
3,576,0
0,577,1
1,577,0
2,577,0
3,577,1
0,578,1
1,578,1
2,578,1
3,578,0
0,579,1
1,579,0
2,579,1
3,579,0
0,580,1
1,580,1
2,580,1
3,580,0
0,581,1
1,581,0
2,581,1
3,581,0
0,582,1
1,582,0
