match_id,sample,value
46,6,19
47,6,7
48,6,10
49,6,16
50,6,22
51,6,29
52,6,19
53,6,36
54,6,22
55,6,18
56,6,61
57,6,29
58,6,20
59,6,13
60,6,23
1,7,26
2,7,28
3,7,26
4,7,0
5,7,30
6,7,27
7,7,20
8,7,13
9,7,46
10,7,17
11,7,29
12,7,11
13,7,51
14,7,20
15,7,16
16,7,3
17,7,15
18,7,47
19,7,18
20,7,23
21,7,19
22,7,13
23,7,19
24,7,23
25,7,25
26,7,0
27,7,20
28,7,10
29,7,55
30,7,23
31,7,9
32,7,16
33,7,10
34,7,27
35,7,9
36,7,19
37,7,20
38,7,21
39,7,58
40,7,25
41,7,29
42,7,67
43,7,35
44,7,21
45,7,27
46,7,19
47,7,7
48,7,10
49,7,16
50,7,22
51,7,29
52,7,19
53,7,36
54,7,22
55,7,18
56,7,61
57,7,29
58,7,20
59,7,13
60,7,23
1,8,26
2,8,28
3,8,26
4,8,0
5,8,30
6,8,27
7,8,20
8,8,13
9,8,46
10,8,17
11,8,29
12,8,11
13,8,51
14,8,20
15,8,16
16,8,3
17,8,15
18,8,47
19,8,18
20,8,23
21,8,19
22,8,13
23,8,19
24,8,23
25,8,25
26,8,0
27,8,20
28,8,10
29,8,55
30,8,23
31,8,9
32,8,16
33,8,10
34,8,27
35,8,9
36,8,19
37,8,20
38,8,21
39,8,58
40,8,25
41,8,29
42,8,67
43,8,35
44,8,21
45,8,27
46,8,19
47,8,7
48,8,10
49,8,16
50,8,22
51,8,29
52,8,19
53,8,36
54,8,22
55,8,18
56,8,61
57,8,29
58,8,20
59,8,13
60,8,23
1,9,26
2,9,28
3,9,26
4,9,0
5,9,30
6,9,27
7,9,20
8,9,13
9,9,46
10,9,17
11,9,29
12,9,11
13,9,51
14,9,20
15,9,16
16,9,3
17,9,15
18,9,47
19,9,18
20,9,23
21,9,19
22,9,13
23,9,19
24,9,23
25,9,25
26,9,0
27,9,20
28,9,10
29,9,55
30,9,23
31,9,9
32,9,16
33,9,10
34,9,27
35,9,9
36,9,19
37,9,20
38,9,21
39,9,58
40,9,25
41,9,29
42,9,67
43,9,35
44,9,21
45,9,27
46,9,19
47,9,7
48,9,10
49,9,16
50,9,22
51,9,29
52,9,19
53,9,36
54,9,22
55,9,18
56,9,61
57,9,29
58,9,20
59,9,13
60,9,23
1,10,26
2,10,28
3,10,26
4,10,0
5,10,30
6,10,27
7,10,20
8,10,13
9,10,46
10,10,17
11,10,29
12,10,11
13,10,51
14,10,20
15,10,16
16,10,3
17,10,15
18,10,47
19,10,18
20,10,23
21,10,19
22,10,13
23,10,19
24,10,23
25,10,25
26,10,0
27,10,20
28,10,10
29,10,55
30,10,23
31,10,9
32,10,16
33,10,10
34,10,27
35,10,9
36,10,19
37,10,20
38,10,21
39,10,58
40,10,25
41,10,29
42,10,67
43,10,35
44,10,21
45,10,27
46,10,19
47,10,7
48,10,10
49,10,16
50,10,22
51,10,29
52,10,19
53,10,36
54,10,22
55,10,18
56,10,61
57,10,29
58,10,20
59,10,13
60,10,23
1,11,26
2,11,28
3,11,26
4,11,0
5,11,30
6,11,27
7,11,20
8,11,13
9,11,46
10,11,17
11,11,29
12,11,11
13,11,51
14,11,20
15,11,16
16,11,3
17,11,15
18,11,47
19,11,18
20,11,23
21,11,19
22,11,13
23,11,19
24,11,23
25,11,25
26,11,0
27,11,20
28,11,10
29,11,55
30,11,23
31,11,9
32,11,16
33,11,10
34,11,27
35,11,9
36,11,19
37,11,20
38,11,21
39,11,58
40,11,25
41,11,29
42,11,67
43,11,35
44,11,21
45,11,27
46,11,19
47,11,7
48,11,10
49,11,16
50,11,22
51,11,29
52,11,19
53,11,36
54,11,22
55,11,18
56,11,61
57,11,29
58,11,20
59,11,13
60,11,23
1,12,26
2,12,28
3,12,26
4,12,0
5,12,30
6,12,27
7,12,20
8,12,13
9,12,46
10,12,17
11,12,29
12,12,11
13,12,51
14,12,20
15,12,16
16,12,3
17,12,15
18,12,47
19,12,18
20,12,23
21,12,19
22,12,13
23,12,19
24,12,23
25,12,25
26,12,0
27,12,20
28,12,10
29,12,55
30,12,23
31,12,9
32,12,16
33,12,10
34,12,27
35,12,9
36,12,19
37,12,20
38,12,21
39,12,58
40,12,25
41,12,29
42,12,67
43,12,35
44,12,21
45,12,27
46,12,19
47,12,7
48,12,10
49,12,16
50,12,22
51,12,29
52,12,19
53,12,36
54,12,22
55,12,18
56,12,61
57,12,29
58,12,20
59,12,13
60,12,23
1,13,26
2,13,28
3,13,26
4,13,0
5,13,30
6,13,27
7,13,20
8,13,13
9,13,46
10,13,17
11,13,29
12,13,11
13,13,51
14,13,20
15,13,16
16,13,3
17,13,15
18,13,47
19,13,18
20,13,23
21,13,19
22,13,13
23,13,19
24,13,23
25,13,25
26,13,0
27,13,20
28,13,10
29,13,55
30,13,23
31,13,9
32,13,16
33,13,10
34,13,27
35,13,9
36,13,19
37,13,20
38,13,21
39,13,58
40,13,25
41,13,29
42,13,67
43,13,35
44,13,21
45,13,27
46,13,19
47,13,7
48,13,10
49,13,16
50,13,22
51,13,29
52,13,19
53,13,36
54,13,22
55,13,18
56,13,61
57,13,29
58,13,20
59,13,13
60,13,23
1,14,26
2,14,28
3,14,26
4,14,0
5,14,30
6,14,27
7,14,20
8,14,13
9,14,46
10,14,17
11,14,29
12,14,11
13,14,51
14,14,20
15,14,16
16,14,3
17,14,15
18,14,47
19,14,18
20,14,23
21,14,19
22,14,13
23,14,19
24,14,23
25,14,25
26,14,0
27,14,20
28,14,10
29,14,55
30,14,23
31,14,9
32,14,16
33,14,10
34,14,27
35,14,9
36,14,19
37,14,20
38,14,21
39,14,58
40,14,25
41,14,29
42,14,67
43,14,35
44,14,21
45,14,27
46,14,19
47,14,7
48,14,10
49,14,16
50,14,22
51,14,29
52,14,19
53,14,36
54,14,22
55,14,18
56,14,61
57,14,29
58,14,20
59,14,13
60,14,23
1,15,26
2,15,28
3,15,26
4,15,0
5,15,30
6,15,27
7,15,20
8,15,13
9,15,46
10,15,17
11,15,29
12,15,11
13,15,51
14,15,20
15,15,16
16,15,3
17,15,15
18,15,47
19,15,18
20,15,23
21,15,19
22,15,13
23,15,19
24,15,23
25,15,25
26,15,0
27,15,20
28,15,10
29,15,55
30,15,23
31,15,9
32,15,16
33,15,10
34,15,27
35,15,9
36,15,19
37,15,20
38,15,21
39,15,58
40,15,25
41,15,29
42,15,67
43,15,35
44,15,21
45,15,27
46,15,19
47,15,7
48,15,10
49,15,16
50,15,22
51,15,29
52,15,19
53,15,36
54,15,22
55,15,18
56,15,61
57,15,29
58,15,20
59,15,13
60,15,23
1,16,26
2,16,28
3,16,26
4,16,0
5,16,30
6,16,27
7,16,20
8,16,13
9,16,46
10,16,17
11,16,29
12,16,11
13,16,51
14,16,20
15,16,16
16,16,3
17,16,15
18,16,47
19,16,18
20,16,23
21,16,19
22,16,13
23,16,19
24,16,23
25,16,25
26,16,0
27,16,20
28,16,10
29,16,55
30,16,23
31,16,9
32,16,16
33,16,10
34,16,27
35,16,9
36,16,19
37,16,20
38,16,21
39,16,58
40,16,25
41,16,29
42,16,67
43,16,35
44,16,21
45,16,27
46,16,19
47,16,7
48,16,10
49,16,16
50,16,22
51,16,29
52,16,19
53,16,36
54,16,22
55,16,18
56,16,61
57,16,29
58,16,20
59,16,13
60,16,23
1,17,26
2,17,28
3,17,26
4,17,0
5,17,30
6,17,27
7,17,20
8,17,13
9,17,46
10,17,17
11,17,29
12,17,11
13,17,51
14,17,20
15,17,16
16,17,3
17,17,15
18,17,47
19,17,18
20,17,23
21,17,19
22,17,13
23,17,19
24,17,23
25,17,25
26,17,0
27,17,20
28,17,10
29,17,55
30,17,23
31,17,9
32,17,16
33,17,10
34,17,27
35,17,9
36,17,19
37,17,20
38,17,21
39,17,58
40,17,25
41,17,29
42,17,67
43,17,35
44,17,21
45,17,27
46,17,19
47,17,7
48,17,10
49,17,16
50,17,22
51,17,29
52,17,19
53,17,36
54,17,22
55,17,18
56,17,61
57,17,29
58,17,20
59,17,13
60,17,23
1,18,26
2,18,28
3,18,26
4,18,0
5,18,30
6,18,27
7,18,20
8,18,13
9,18,46
10,18,17
11,18,29
12,18,11
13,18,51
14,18,20
15,18,16
16,18,3
17,18,15
18,18,47
19,18,18
20,18,23
21,18,19
22,18,13
23,18,19
24,18,23
25,18,25
26,18,0
27,18,20
28,18,10
29,18,55
30,18,23
31,18,9
32,18,16
33,18,10
34,18,27
35,18,9
36,18,19
37,18,20
38,18,21
39,18,58
40,18,25
41,18,29
42,18,67
43,18,35
44,18,21
45,18,27
46,18,19
47,18,7
48,18,10
49,18,16
50,18,22
51,18,29
52,18,19
53,18,36
54,18,22
55,18,18
56,18,61
57,18,29
58,18,20
59,18,13
60,18,23
1,19,26
2,19,28
3,19,26
4,19,0
5,19,30
6,19,27
7,19,20
8,19,13
9,19,46
10,19,17
11,19,29
12,19,11
13,19,51
14,19,20
15,19,16
16,19,3
17,19,15
18,19,47
19,19,18
20,19,23
21,19,19
22,19,13
23,19,19
24,19,23
25,19,25
26,19,0
27,19,20
28,19,10
29,19,55
30,19,23
31,19,9
32,19,16
33,19,10
34,19,27
35,19,9
36,19,19
37,19,20
38,19,21
39,19,58
40,19,25
41,19,29
42,19,67
43,19,35
44,19,21
45,19,27
46,19,19
47,19,7
48,19,10
49,19,16
50,19,22
51,19,29
52,19,19
53,19,36
54,19,22
55,19,18
56,19,61
57,19,29
58,19,20
59,19,13
60,19,23
1,20,26
2,20,28
3,20,26
4,20,0
5,20,30
6,20,27
7,20,20
8,20,13
9,20,46
10,20,17
11,20,29
12,20,11
13,20,51
14,20,20
15,20,16
16,20,3
17,20,15
18,20,47
19,20,18
20,20,23
21,20,19
22,20,13
23,20,19
24,20,23
25,20,25
26,20,0
27,20,20
28,20,10
29,20,55
30,20,23
31,20,9
32,20,16
33,20,10
34,20,27
35,20,9
36,20,19
37,20,20
38,20,21
39,20,58
40,20,25
41,20,29
42,20,67
43,20,35
44,20,21
45,20,27
46,20,19
47,20,7
48,20,10
49,20,16
50,20,22
51,20,29
52,20,19
53,20,36
54,20,22
55,20,18
56,20,61
57,20,29
58,20,20
59,20,13
60,20,23
1,21,26
2,21,28
3,21,26
4,21,0
5,21,30
6,21,27
7,21,20
8,21,13
9,21,46
10,21,17
11,21,29
12,21,11
13,21,51
14,21,20
15,21,16
16,21,3
17,21,15
18,21,47
19,21,18
20,21,23
21,21,19
22,21,13
23,21,19
24,21,23
25,21,25
26,21,0
27,21,20
28,21,10
29,21,55
30,21,23
31,21,9
32,21,16
33,21,10
34,21,27
35,21,9
36,21,19
37,21,20
38,21,21
39,21,58
40,21,25
41,21,29
42,21,67
43,21,35
44,21,21
45,21,27
46,21,19
47,21,7
48,21,10
49,21,16
50,21,22
51,21,29
52,21,19
53,21,36
54,21,22
55,21,18
56,21,61
57,21,29
58,21,20
59,21,13
60,21,23
1,22,26
2,22,28
3,22,26
4,22,0
5,22,30
6,22,27
7,22,20
8,22,13
9,22,46
10,22,17
11,22,29
12,22,11
13,22,51
14,22,20
15,22,16
16,22,3
17,22,15
18,22,47
19,22,18
20,22,23
21,22,19
22,22,13
23,22,19
24,22,23
25,22,25
26,22,0
27,22,20
28,22,10
29,22,55
30,22,23
31,22,9
32,22,16
33,22,10
34,22,27
35,22,9
36,22,19
37,22,20
38,22,21
39,22,58
40,22,25
41,22,29
42,22,67
43,22,35
44,22,21
45,22,27
46,22,19
47,22,7
48,22,10
49,22,16
50,22,22
51,22,29
52,22,19
53,22,36
54,22,22
55,22,18
56,22,61
57,22,29
58,22,20
59,22,13
60,22,23
1,23,26
2,23,28
3,23,26
4,23,0
5,23,30
6,23,27
7,23,20
8,23,13
9,23,46
10,23,17
11,23,29
12,23,11
13,23,51
14,23,20
15,23,16
16,23,3
17,23,15
18,23,47
19,23,18
20,23,23
21,23,19
22,23,13
23,23,19
24,23,23
25,23,25
26,23,0
27,23,20
28,23,10
29,23,55
30,23,23
31,23,9
32,23,16
33,23,10
34,23,27
35,23,9
36,23,19
37,23,20
38,23,21
39,23,58
40,23,25
41,23,29
42,23,67
43,23,35
44,23,21
45,23,27
46,23,19
47,23,7
48,23,10
49,23,16
50,23,22
51,23,29
52,23,19
53,23,36
54,23,22
55,23,18
56,23,61
57,23,29
58,23,20
59,23,13
60,23,23
1,24,26
2,24,28
3,24,26
4,24,0
5,24,30
6,24,27
7,24,20
8,24,13
9,24,46
10,24,17
11,24,29
12,24,11
13,24,51
14,24,20
15,24,16
16,24,3
17,24,15
18,24,47
19,24,18
20,24,23
21,24,19
22,24,13
23,24,19
24,24,23
25,24,25
26,24,0
27,24,20
28,24,10
29,24,55
30,24,23
31,24,9
32,24,16
33,24,10
34,24,27
35,24,9
36,24,19
37,24,20
38,24,21
39,24,58
40,24,25
41,24,29
42,24,67
43,24,35
44,24,21
45,24,27
46,24,19
47,24,7
48,24,10
49,24,16
50,24,22
51,24,29
52,24,19
53,24,36
54,24,22
55,24,18
56,24,61
57,24,29
58,24,20
59,24,13
60,24,23
1,25,26
2,25,28
3,25,26
4,25,0
5,25,30
6,25,27
7,25,20
8,25,13
9,25,46
10,25,17
11,25,29
12,25,11
13,25,51
14,25,20
15,25,16
16,25,3
17,25,15
18,25,47
19,25,18
20,25,23
21,25,19
22,25,13
23,25,19
24,25,23
25,25,25
26,25,0
27,25,20
28,25,10
29,25,55
30,25,23
31,25,9
32,25,16
33,25,10
34,25,27
35,25,9
36,25,19
37,25,20
38,25,21
39,25,58
40,25,25
41,25,29
42,25,67
43,25,35
44,25,21
45,25,27
46,25,19
47,25,7
48,25,10
49,25,16
50,25,22
51,25,29
52,25,19
53,25,36
54,25,22
55,25,18
56,25,61
57,25,29
58,25,20
59,25,13
60,25,23
1,26,26
2,26,28
3,26,26
4,26,0
5,26,30
6,26,27
7,26,20
8,26,13
9,26,46
10,26,17
11,26,29
12,26,11
13,26,51
14,26,20
15,26,16
16,26,3
17,26,15
18,26,47
19,26,18
20,26,23
21,26,19
22,26,13
23,26,19
24,26,23
25,26,25
26,26,0
27,26,20
28,26,10
29,26,55
30,26,23
31,26,9
32,26,16
33,26,10
34,26,27
35,26,9
36,26,19
37,26,20
38,26,21
39,26,58
40,26,25
41,26,29
42,26,67
43,26,35
44,26,21
45,26,27
46,26,19
47,26,7
48,26,10
49,26,16
50,26,22
51,26,29
52,26,19
53,26,36
54,26,22
55,26,18
56,26,61
57,26,29
58,26,20
59,26,13
60,26,23
1,27,26
2,27,28
3,27,26
4,27,0
5,27,30
6,27,27
7,27,20
8,27,13
9,27,46
10,27,17
11,27,29
12,27,11
13,27,51
14,27,20
15,27,16
16,27,3
17,27,15
18,27,47
19,27,18
20,27,23
21,27,19
22,27,13
23,27,19
24,27,23
25,27,25
26,27,0
27,27,20
28,27,10
29,27,55
30,27,23
31,27,9
32,27,16
33,27,10
34,27,27
35,27,9
36,27,19
37,27,20
38,27,21
39,27,58
40,27,25
41,27,29
42,27,67
43,27,35
44,27,21
45,27,27
46,27,19
47,27,7
48,27,10
49,27,16
50,27,22
51,27,29
52,27,19
53,27,36
54,27,22
55,27,18
56,27,61
57,27,29
58,27,20
59,27,13
60,27,23
1,28,26
2,28,28
3,28,26
4,28,0
5,28,30
6,28,27
7,28,20
8,28,13
9,28,46
10,28,17
11,28,29
12,28,11
13,28,51
14,28,20
15,28,16
16,28,3
17,28,15
18,28,47
19,28,18
20,28,23
21,28,19
22,28,13
23,28,19
24,28,23
25,28,25
26,28,0
27,28,20
28,28,10
29,28,55
30,28,23
31,28,9
32,28,16
33,28,10
34,28,27
35,28,9
36,28,19
37,28,20
38,28,21
39,28,58
40,28,25
41,28,29
42,28,67
43,28,35
44,28,21
45,28,27
46,28,19
47,28,7
48,28,10
49,28,16
50,28,22
51,28,29
52,28,19
53,28,36
54,28,22
55,28,18
56,28,61
57,28,29
58,28,20
59,28,13
60,28,23
1,29,26
2,29,28
3,29,26
4,29,0
5,29,30
6,29,27
7,29,20
8,29,13
9,29,46
10,29,17
11,29,29
12,29,11
13,29,51
14,29,20
15,29,16
16,29,3
17,29,15
18,29,47
19,29,18
20,29,23
21,29,19
22,29,13
23,29,19
24,29,23
25,29,25
26,29,0
27,29,20
28,29,10
29,29,55
30,29,23
31,29,9
32,29,16
33,29,10
34,29,27
35,29,9
36,29,19
37,29,20
38,29,21
39,29,58
40,29,25
41,29,29
42,29,67
43,29,35
44,29,21
45,29,27
46,29,19
47,29,7
48,29,10
49,29,16
50,29,22
51,29,29
52,29,19
53,29,36
54,29,22
55,29,18
56,29,61
57,29,29
58,29,20
59,29,13
60,29,23
1,30,26
2,30,28
3,30,26
4,30,0
5,30,30
6,30,27
7,30,20
8,30,13
9,30,46
10,30,17
11,30,29
12,30,11
13,30,51
14,30,20
15,30,16
16,30,3
17,30,15
18,30,47
19,30,18
20,30,23
21,30,19
22,30,13
23,30,19
24,30,23
25,30,25
26,30,0
27,30,20
28,30,10
29,30,55
30,30,23
31,30,9
32,30,16
33,30,10
34,30,27
35,30,9
36,30,19
37,30,20
38,30,21
39,30,58
40,30,25
41,30,29
42,30,67
43,30,35
44,30,21
45,30,27
46,30,19
47,30,7
48,30,10
49,30,16
50,30,22
51,30,29
52,30,19
53,30,36
54,30,22
55,30,18
56,30,61
57,30,29
58,30,20
59,30,13
60,30,23
1,31,26
2,31,28
3,31,26
4,31,0
5,31,30
6,31,27
7,31,20
8,31,13
9,31,46
10,31,17
11,31,29
12,31,11
13,31,51
14,31,20
15,31,16
16,31,3
17,31,15
18,31,47
19,31,18
20,31,23
21,31,19
22,31,13
23,31,19
24,31,23
25,31,25
26,31,0
27,31,20
28,31,10
29,31,55
30,31,23
31,31,9
32,31,16
33,31,10
34,31,27
35,31,9
36,31,19
37,31,20
38,31,21
39,31,58
40,31,25
41,31,29
42,31,67
43,31,35
44,31,21
45,31,27
46,31,19
47,31,7
48,31,10
49,31,16
50,31,22
51,31,29
52,31,19
53,31,36
54,31,22
55,31,18
56,31,61
57,31,29
58,31,20
59,31,13
60,31,23
1,32,26
2,32,28
3,32,26
4,32,0
5,32,30
6,32,27
7,32,20
8,32,13
9,32,46
10,32,17
11,32,29
12,32,11
13,32,51
14,32,20
15,32,16
16,32,3
17,32,15
18,32,47
19,32,18
20,32,23
21,32,19
22,32,13
23,32,19
24,32,23
25,32,25
26,32,0
27,32,20
28,32,10
29,32,55
30,32,23
31,32,9
32,32,16
33,32,10
34,32,27
35,32,9
36,32,19
37,32,20
38,32,21
39,32,58
40,32,25
41,32,29
42,32,67
43,32,35
44,32,21
45,32,27
46,32,19
47,32,7
48,32,10
49,32,16
50,32,22
51,32,29
52,32,19
53,32,36
54,32,22
55,32,18
56,32,61
57,32,29
58,32,20
59,32,13
60,32,23
1,33,26
2,33,28
3,33,26
4,33,0
5,33,30
6,33,27
7,33,20
8,33,13
9,33,46
10,33,17
11,33,29
12,33,11
13,33,51
14,33,20
15,33,16
16,33,3
17,33,15
18,33,47
19,33,18
20,33,23
21,33,19
22,33,13
23,33,19
24,33,23
25,33,25
26,33,0
27,33,20
28,33,10
29,33,55
30,33,23
31,33,9
32,33,16
33,33,10
34,33,27
35,33,9
36,33,19
37,33,20
38,33,21
39,33,58
40,33,25
41,33,29
42,33,67
43,33,35
44,33,21
45,33,27
46,33,19
47,33,7
48,33,10
49,33,16
50,33,22
51,33,29
52,33,19
53,33,36
54,33,22
55,33,18
56,33,61
57,33,29
58,33,20
59,33,13
60,33,23
1,34,26
2,34,28
3,34,26
4,34,0
5,34,30
6,34,27
7,34,20
8,34,13
9,34,46
10,34,17
11,34,29
12,34,11
13,34,51
14,34,20
15,34,16
16,34,3
17,34,15
18,34,47
19,34,18
20,34,23
21,34,19
22,34,13
23,34,19
24,34,23
25,34,25
26,34,0
27,34,20
28,34,10
29,34,55
30,34,23
31,34,9
32,34,16
33,34,10
34,34,27
35,34,9
36,34,19
37,34,20
38,34,21
39,34,58
40,34,25
41,34,29
42,34,67
43,34,35
44,34,21
45,34,27
46,34,19
47,34,7
48,34,10
49,34,16
50,34,22
51,34,29
52,34,19
53,34,36
54,34,22
55,34,18
56,34,61
57,34,29
58,34,20
59,34,13
60,34,23
1,35,26
2,35,28
3,35,26
4,35,0
5,35,30
6,35,27
7,35,20
8,35,13
9,35,46
10,35,17
11,35,29
12,35,11
13,35,51
14,35,20
15,35,16
16,35,3
17,35,15
18,35,47
19,35,18
20,35,23
21,35,19
22,35,13
23,35,19
24,35,23
25,35,25
26,35,0
27,35,20
28,35,10
29,35,55
30,35,23
31,35,9
32,35,16
33,35,10
34,35,27
35,35,9
36,35,19
37,35,20
38,35,21
39,35,58
40,35,25
41,35,29
42,35,67
43,35,35
44,35,21
45,35,27
46,35,19
47,35,7
48,35,10
49,35,16
50,35,22
51,35,29
52,35,19
53,35,36
54,35,22
55,35,18
56,35,61
57,35,29
58,35,20
59,35,13
60,35,23
1,36,26
2,36,28
3,36,26
4,36,0
5,36,30
6,36,27
7,36,20
8,36,13
9,36,46
10,36,17
11,36,29
12,36,11
13,36,51
14,36,20
15,36,16
16,36,3
17,36,15
18,36,47
19,36,18
20,36,23
21,36,19
22,36,13
23,36,19
24,36,23
25,36,25
26,36,0
27,36,20
28,36,10
29,36,55
30,36,23
31,36,9
32,36,16
33,36,10
34,36,27
35,36,9
36,36,19
37,36,20
38,36,21
39,36,58
40,36,25
41,36,29
42,36,67
43,36,35
44,36,21
45,36,27
46,36,19
47,36,7
48,36,10
49,36,16
50,36,22
51,36,29
52,36,19
53,36,36
54,36,22
55,36,18
56,36,61
57,36,29
58,36,20
59,36,13
60,36,23
1,37,26
2,37,28
3,37,26
4,37,0
5,37,30
6,37,27
7,37,20
8,37,13
9,37,46
10,37,17
11,37,29
12,37,11
13,37,51
14,37,20
15,37,16
16,37,3
17,37,15
18,37,47
19,37,18
20,37,23
21,37,19
22,37,13
23,37,19
24,37,23
25,37,25
26,37,0
27,37,20
28,37,10
29,37,55
30,37,23
31,37,9
32,37,16
33,37,10
34,37,27
35,37,9
36,37,19
37,37,20
38,37,21
39,37,58
40,37,25
41,37,29
42,37,67
43,37,35
44,37,21
45,37,27
46,37,19
47,37,7
48,37,10
49,37,16
50,37,22
51,37,29
52,37,19
53,37,36
54,37,22
55,37,18
56,37,61
57,37,29
58,37,20
59,37,13
60,37,23
1,38,26
2,38,28
3,38,26
4,38,0
5,38,30
6,38,27
7,38,20
8,38,13
9,38,46
10,38,17
11,38,29
12,38,11
13,38,51
14,38,20
15,38,16
16,38,3
17,38,15
18,38,47
19,38,18
20,38,23
21,38,19
22,38,13
23,38,19
24,38,23
25,38,25
26,38,0
27,38,20
28,38,10
29,38,55
30,38,23
31,38,9
32,38,16
33,38,10
34,38,27
35,38,9
36,38,19
37,38,20
38,38,21
39,38,58
40,38,25
41,38,29
42,38,67
43,38,35
44,38,21
45,38,27
46,38,19
47,38,7
48,38,10
49,38,16
50,38,22
