match_id,sample,value
14,3,22
15,3,21
16,3,26
17,3,8
18,3,17
19,3,11
20,3,26
21,3,22
22,3,20
23,3,9
24,3,16
25,3,13
26,3,29
27,3,61
28,3,40
29,3,35
30,3,21
31,3,15
32,3,16
33,3,9
34,3,23
35,3,40
36,3,10
37,3,36
38,3,10
39,3,15
40,3,21
41,3,18
42,3,14
43,3,25
44,3,31
45,3,22
46,3,16
47,3,33
48,3,63
49,3,21
50,3,16
51,3,13
52,3,9
53,3,15
54,3,9
55,3,40
56,3,21
57,3,0
58,3,18
59,3,9
60,3,15
1,4,24
2,4,6
3,4,3
4,4,20
5,4,10
6,4,6
7,4,21
8,4,10
9,4,7
10,4,19
11,4,18
12,4,52
13,4,3
14,4,22
15,4,21
16,4,26
17,4,8
18,4,17
19,4,11
20,4,26
21,4,22
22,4,20
23,4,9
24,4,16
25,4,13
26,4,29
27,4,61
28,4,40
29,4,35
30,4,21
31,4,15
32,4,16
33,4,9
34,4,23
35,4,40
36,4,10
37,4,36
38,4,10
39,4,15
40,4,21
41,4,18
42,4,14
43,4,25
44,4,31
45,4,22
46,4,16
47,4,33
48,4,63
49,4,21
50,4,16
51,4,13
52,4,9
53,4,15
54,4,9
55,4,40
56,4,21
57,4,0
58,4,18
59,4,9
60,4,15
1,5,24
2,5,6
3,5,3
4,5,20
5,5,10
6,5,6
7,5,21
8,5,10
9,5,7
10,5,19
11,5,18
12,5,52
13,5,3
14,5,22
15,5,21
16,5,26
17,5,8
18,5,17
19,5,11
20,5,26
21,5,22
22,5,20
23,5,9
24,5,16
25,5,13
26,5,29
27,5,61
28,5,40
29,5,35
30,5,21
31,5,15
32,5,16
33,5,9
34,5,23
35,5,40
36,5,10
37,5,36
38,5,10
39,5,15
40,5,21
41,5,18
42,5,14
43,5,25
44,5,31
45,5,22
46,5,16
47,5,33
48,5,63
49,5,21
50,5,16
51,5,13
52,5,9
53,5,15
54,5,9
55,5,40
56,5,21
57,5,0
58,5,18
59,5,9
60,5,15
1,6,24
2,6,6
3,6,3
4,6,20
5,6,10
6,6,6
7,6,21
8,6,10
9,6,7
10,6,19
11,6,18
12,6,52
13,6,3
14,6,22
15,6,21
16,6,26
17,6,8
18,6,17
19,6,11
20,6,26
21,6,22
22,6,20
23,6,9
24,6,16
25,6,13
26,6,29
27,6,61
28,6,40
29,6,35
30,6,21
31,6,15
32,6,16
33,6,9
34,6,23
35,6,40
36,6,10
37,6,36
38,6,10
39,6,15
40,6,21
41,6,18
42,6,14
43,6,25
44,6,31
45,6,22
46,6,16
47,6,33
48,6,63
49,6,21
50,6,16
51,6,13
52,6,9
53,6,15
54,6,9
55,6,40
56,6,21
57,6,0
58,6,18
59,6,9
60,6,15
1,7,24
2,7,6
3,7,3
4,7,20
5,7,10
6,7,6
7,7,21
8,7,10
9,7,7
10,7,19
11,7,18
12,7,52
13,7,3
14,7,22
15,7,21
16,7,26
17,7,8
18,7,17
19,7,11
20,7,26
21,7,22
22,7,20
23,7,9
24,7,16
25,7,13
26,7,29
27,7,61
28,7,40
29,7,35
30,7,21
31,7,15
32,7,16
33,7,9
34,7,23
35,7,40
36,7,10
37,7,36
38,7,10
39,7,15
40,7,21
41,7,18
42,7,14
43,7,25
44,7,31
45,7,22
46,7,16
47,7,33
48,7,63
49,7,21
50,7,16
51,7,13
52,7,9
53,7,15
54,7,9
55,7,40
56,7,21
57,7,0
58,7,18
59,7,9
60,7,15
1,8,24
2,8,6
3,8,3
4,8,20
5,8,10
6,8,6
7,8,21
8,8,10
9,8,7
10,8,19
11,8,18
12,8,52
13,8,3
14,8,22
15,8,21
16,8,26
17,8,8
18,8,17
19,8,11
20,8,26
21,8,22
22,8,20
23,8,9
24,8,16
25,8,13
26,8,29
27,8,61
28,8,40
29,8,35
30,8,21
31,8,15
32,8,16
33,8,9
34,8,23
35,8,40
36,8,10
37,8,36
38,8,10
39,8,15
40,8,21
41,8,18
42,8,14
43,8,25
44,8,31
45,8,22
46,8,16
47,8,33
48,8,63
49,8,21
50,8,16
51,8,13
52,8,9
53,8,15
54,8,9
55,8,40
56,8,21
57,8,0
58,8,18
59,8,9
60,8,15
1,9,24
2,9,6
3,9,3
4,9,20
5,9,10
6,9,6
7,9,21
8,9,10
9,9,7
10,9,19
11,9,18
12,9,52
13,9,3
14,9,22
15,9,21
16,9,26
17,9,8
18,9,17
19,9,11
20,9,26
21,9,22
22,9,20
23,9,9
24,9,16
25,9,13
26,9,29
27,9,61
28,9,40
29,9,35
30,9,21
31,9,15
32,9,16
33,9,9
34,9,23
35,9,40
36,9,10
37,9,36
38,9,10
39,9,15
40,9,21
41,9,18
42,9,14
43,9,25
44,9,31
45,9,22
46,9,16
47,9,33
48,9,63
49,9,21
50,9,16
51,9,13
52,9,9
53,9,15
54,9,9
55,9,40
56,9,21
57,9,0
58,9,18
59,9,9
60,9,15
1,10,24
2,10,6
3,10,3
4,10,20
5,10,10
6,10,6
7,10,21
8,10,10
9,10,7
10,10,19
11,10,18
12,10,52
13,10,3
14,10,22
15,10,21
16,10,26
17,10,8
18,10,17
19,10,11
20,10,26
21,10,22
22,10,20
23,10,9
24,10,16
25,10,13
26,10,29
27,10,61
28,10,40
29,10,35
30,10,21
31,10,15
32,10,16
33,10,9
34,10,23
35,10,40
36,10,10
37,10,36
38,10,10
39,10,15
40,10,21
41,10,18
42,10,14
43,10,25
44,10,31
45,10,22
46,10,16
47,10,33
48,10,63
49,10,21
50,10,16
51,10,13
52,10,9
53,10,15
54,10,9
55,10,40
56,10,21
57,10,0
58,10,18
59,10,9
60,10,15
1,11,24
2,11,6
3,11,3
4,11,20
5,11,10
6,11,6
7,11,21
8,11,10
9,11,7
10,11,19
11,11,18
12,11,52
13,11,3
14,11,22
15,11,21
16,11,26
17,11,8
18,11,17
19,11,11
20,11,26
21,11,22
22,11,20
23,11,9
24,11,16
25,11,13
26,11,29
27,11,61
28,11,40
29,11,35
30,11,21
31,11,15
32,11,16
33,11,9
34,11,23
35,11,40
36,11,10
37,11,36
38,11,10
39,11,15
40,11,21
41,11,18
42,11,14
43,11,25
44,11,31
45,11,22
46,11,16
47,11,33
48,11,63
49,11,21
50,11,16
51,11,13
52,11,9
53,11,15
54,11,9
55,11,40
56,11,21
57,11,0
58,11,18
59,11,9
60,11,15
1,12,24
2,12,6
3,12,3
4,12,20
5,12,10
6,12,6
7,12,21
8,12,10
9,12,7
10,12,19
11,12,18
12,12,52
13,12,3
14,12,22
15,12,21
16,12,26
17,12,8
18,12,17
19,12,11
20,12,26
21,12,22
22,12,20
23,12,9
24,12,16
25,12,13
26,12,29
27,12,61
28,12,40
29,12,35
30,12,21
31,12,15
32,12,16
33,12,9
34,12,23
35,12,40
36,12,10
37,12,36
38,12,10
39,12,15
40,12,21
41,12,18
42,12,14
43,12,25
44,12,31
45,12,22
46,12,16
47,12,33
48,12,63
49,12,21
50,12,16
51,12,13
52,12,9
53,12,15
54,12,9
55,12,40
56,12,21
57,12,0
58,12,18
59,12,9
60,12,15
1,13,24
2,13,6
3,13,3
4,13,20
5,13,10
6,13,6
7,13,21
8,13,10
9,13,7
10,13,19
11,13,18
12,13,52
13,13,3
14,13,22
15,13,21
16,13,26
17,13,8
18,13,17
19,13,11
20,13,26
21,13,22
22,13,20
23,13,9
24,13,16
25,13,13
26,13,29
27,13,61
28,13,40
29,13,35
30,13,21
31,13,15
32,13,16
33,13,9
34,13,23
35,13,40
36,13,10
37,13,36
38,13,10
39,13,15
40,13,21
41,13,18
42,13,14
43,13,25
44,13,31
45,13,22
46,13,16
47,13,33
48,13,63
49,13,21
50,13,16
51,13,13
52,13,9
53,13,15
54,13,9
55,13,40
56,13,21
57,13,0
58,13,18
59,13,9
60,13,15
1,14,24
2,14,6
3,14,3
4,14,20
5,14,10
6,14,6
7,14,21
8,14,10
9,14,7
10,14,19
11,14,18
12,14,52
13,14,3
14,14,22
15,14,21
16,14,26
17,14,8
18,14,17
19,14,11
20,14,26
21,14,22
22,14,20
23,14,9
24,14,16
25,14,13
26,14,29
27,14,61
28,14,40
29,14,35
30,14,21
31,14,15
32,14,16
33,14,9
34,14,23
35,14,40
36,14,10
37,14,36
38,14,10
39,14,15
40,14,21
41,14,18
42,14,14
43,14,25
44,14,31
45,14,22
46,14,16
47,14,33
48,14,63
49,14,21
50,14,16
51,14,13
52,14,9
53,14,15
54,14,9
55,14,40
56,14,21
57,14,0
58,14,18
59,14,9
60,14,15
1,15,24
2,15,6
3,15,3
4,15,20
5,15,10
6,15,6
7,15,21
8,15,10
9,15,7
10,15,19
11,15,18
12,15,52
13,15,3
14,15,22
15,15,21
16,15,26
17,15,8
18,15,17
19,15,11
20,15,26
21,15,22
22,15,20
23,15,9
24,15,16
25,15,13
26,15,29
27,15,61
28,15,40
29,15,35
30,15,21
31,15,15
32,15,16
33,15,9
34,15,23
35,15,40
36,15,10
37,15,36
38,15,10
39,15,15
40,15,21
41,15,18
42,15,14
43,15,25
44,15,31
45,15,22
46,15,16
47,15,33
48,15,63
49,15,21
50,15,16
51,15,13
52,15,9
53,15,15
54,15,9
55,15,40
56,15,21
57,15,0
58,15,18
59,15,9
60,15,15
1,16,24
2,16,6
3,16,3
4,16,20
5,16,10
6,16,6
7,16,21
8,16,10
9,16,7
10,16,19
11,16,18
12,16,52
13,16,3
14,16,22
15,16,21
16,16,26
17,16,8
18,16,17
19,16,11
20,16,26
21,16,22
22,16,20
23,16,9
24,16,16
25,16,13
26,16,29
27,16,61
28,16,40
29,16,35
30,16,21
31,16,15
32,16,16
33,16,9
34,16,23
35,16,40
36,16,10
37,16,36
38,16,10
39,16,15
40,16,21
41,16,18
42,16,14
43,16,25
44,16,31
45,16,22
46,16,16
47,16,33
48,16,63
49,16,21
50,16,16
51,16,13
52,16,9
53,16,15
54,16,9
55,16,40
56,16,21
57,16,0
58,16,18
59,16,9
60,16,15
1,17,24
2,17,6
3,17,3
4,17,20
5,17,10
6,17,6
7,17,21
8,17,10
9,17,7
10,17,19
11,17,18
12,17,52
13,17,3
14,17,22
15,17,21
16,17,26
17,17,8
18,17,17
19,17,11
20,17,26
21,17,22
22,17,20
23,17,9
24,17,16
25,17,13
26,17,29
27,17,61
28,17,40
29,17,35
30,17,21
31,17,15
32,17,16
33,17,9
34,17,23
35,17,40
36,17,10
37,17,36
38,17,10
39,17,15
40,17,21
41,17,18
42,17,14
43,17,25
44,17,31
45,17,22
46,17,16
47,17,33
48,17,63
49,17,21
50,17,16
51,17,13
52,17,9
53,17,15
54,17,9
55,17,40
56,17,21
57,17,0
58,17,18
59,17,9
60,17,15
1,18,24
2,18,6
3,18,3
4,18,20
5,18,10
6,18,6
7,18,21
8,18,10
9,18,7
10,18,19
11,18,18
12,18,52
13,18,3
14,18,22
15,18,21
16,18,26
17,18,8
18,18,17
19,18,11
20,18,26
21,18,22
22,18,20
23,18,9
24,18,16
25,18,13
26,18,29
27,18,61
28,18,40
29,18,35
30,18,21
31,18,15
32,18,16
33,18,9
34,18,23
35,18,40
36,18,10
37,18,36
38,18,10
39,18,15
40,18,21
41,18,18
42,18,14
43,18,25
44,18,31
45,18,22
46,18,16
47,18,33
48,18,63
49,18,21
50,18,16
51,18,13
52,18,9
53,18,15
54,18,9
55,18,40
56,18,21
57,18,0
58,18,18
59,18,9
60,18,15
1,19,24
2,19,6
3,19,3
4,19,20
5,19,10
6,19,6
7,19,21
8,19,10
9,19,7
10,19,19
11,19,18
12,19,52
13,19,3
14,19,22
15,19,21
16,19,26
17,19,8
18,19,17
19,19,11
20,19,26
21,19,22
22,19,20
23,19,9
24,19,16
25,19,13
26,19,29
27,19,61
28,19,40
29,19,35
30,19,21
31,19,15
32,19,16
33,19,9
34,19,23
35,19,40
36,19,10
37,19,36
38,19,10
39,19,15
40,19,21
41,19,18
42,19,14
43,19,25
44,19,31
45,19,22
46,19,16
47,19,33
48,19,63
49,19,21
50,19,16
51,19,13
52,19,9
53,19,15
54,19,9
55,19,40
56,19,21
57,19,0
58,19,18
59,19,9
60,19,15
1,20,24
2,20,6
3,20,3
4,20,20
5,20,10
6,20,6
7,20,21
8,20,10
9,20,7
10,20,19
11,20,18
12,20,52
13,20,3
14,20,22
15,20,21
16,20,26
17,20,8
18,20,17
19,20,11
20,20,26
21,20,22
22,20,20
23,20,9
24,20,16
25,20,13
26,20,29
27,20,61
28,20,40
29,20,35
30,20,21
31,20,15
32,20,16
33,20,9
34,20,23
35,20,40
36,20,10
37,20,36
38,20,10
39,20,15
40,20,21
41,20,18
42,20,14
43,20,25
44,20,31
45,20,22
46,20,16
47,20,33
48,20,63
49,20,21
50,20,16
51,20,13
52,20,9
53,20,15
54,20,9
55,20,40
56,20,21
57,20,0
58,20,18
59,20,9
60,20,15
1,21,24
2,21,6
3,21,3
4,21,20
5,21,10
6,21,6
7,21,21
8,21,10
9,21,7
10,21,19
11,21,18
12,21,52
13,21,3
14,21,22
15,21,21
16,21,26
17,21,8
18,21,17
19,21,11
20,21,26
21,21,22
22,21,20
23,21,9
24,21,16
25,21,13
26,21,29
27,21,61
28,21,40
29,21,35
30,21,21
31,21,15
32,21,16
33,21,9
34,21,23
35,21,40
36,21,10
37,21,36
38,21,10
39,21,15
40,21,21
41,21,18
42,21,14
43,21,25
44,21,31
45,21,22
46,21,16
47,21,33
48,21,63
49,21,21
50,21,16
51,21,13
52,21,9
53,21,15
54,21,9
55,21,40
56,21,21
57,21,0
58,21,18
59,21,9
60,21,15
1,22,24
2,22,6
3,22,3
4,22,20
5,22,10
6,22,6
7,22,21
8,22,10
9,22,7
10,22,19
11,22,18
12,22,52
13,22,3
14,22,22
15,22,21
16,22,26
17,22,8
18,22,17
19,22,11
20,22,26
21,22,22
22,22,20
23,22,9
24,22,16
25,22,13
26,22,29
27,22,61
28,22,40
29,22,35
30,22,21
31,22,15
32,22,16
33,22,9
34,22,23
35,22,40
36,22,10
37,22,36
38,22,10
39,22,15
40,22,21
41,22,18
42,22,14
43,22,25
44,22,31
45,22,22
46,22,16
47,22,33
48,22,63
49,22,21
50,22,16
51,22,13
52,22,9
53,22,15
54,22,9
55,22,40
56,22,21
57,22,0
58,22,18
59,22,9
60,22,15
1,23,24
2,23,6
3,23,3
4,23,20
5,23,10
6,23,6
7,23,21
8,23,10
9,23,7
10,23,19
11,23,18
12,23,52
13,23,3
14,23,22
15,23,21
16,23,26
17,23,8
18,23,17
19,23,11
20,23,26
21,23,22
22,23,20
23,23,9
24,23,16
25,23,13
26,23,29
27,23,61
28,23,40
29,23,35
30,23,21
31,23,15
32,23,16
33,23,9
34,23,23
35,23,40
36,23,10
37,23,36
38,23,10
39,23,15
40,23,21
41,23,18
42,23,14
43,23,25
44,23,31
45,23,22
46,23,16
47,23,33
48,23,63
49,23,21
50,23,16
51,23,13
52,23,9
53,23,15
54,23,9
55,23,40
56,23,21
57,23,0
58,23,18
59,23,9
60,23,15
1,24,24
2,24,6
3,24,3
4,24,20
5,24,10
6,24,6
7,24,21
8,24,10
9,24,7
10,24,19
11,24,18
12,24,52
13,24,3
14,24,22
15,24,21
16,24,26
17,24,8
18,24,17
19,24,11
20,24,26
21,24,22
22,24,20
23,24,9
24,24,16
25,24,13
26,24,29
27,24,61
28,24,40
29,24,35
30,24,21
31,24,15
32,24,16
33,24,9
34,24,23
35,24,40
36,24,10
37,24,36
38,24,10
39,24,15
40,24,21
41,24,18
42,24,14
43,24,25
44,24,31
45,24,22
46,24,16
47,24,33
48,24,63
49,24,21
50,24,16
51,24,13
52,24,9
53,24,15
54,24,9
55,24,40
56,24,21
57,24,0
58,24,18
59,24,9
60,24,15
1,25,24
2,25,6
3,25,3
4,25,20
5,25,10
6,25,6
7,25,21
8,25,10
9,25,7
10,25,19
11,25,18
12,25,52
13,25,3
14,25,22
15,25,21
16,25,26
17,25,8
18,25,17
19,25,11
20,25,26
21,25,22
22,25,20
23,25,9
24,25,16
25,25,13
26,25,29
27,25,61
28,25,40
29,25,35
30,25,21
31,25,15
32,25,16
33,25,9
34,25,23
35,25,40
36,25,10
37,25,36
38,25,10
39,25,15
40,25,21
41,25,18
42,25,14
43,25,25
44,25,31
45,25,22
46,25,16
47,25,33
48,25,63
49,25,21
50,25,16
51,25,13
52,25,9
53,25,15
54,25,9
55,25,40
56,25,21
57,25,0
58,25,18
59,25,9
60,25,15
1,26,24
2,26,6
3,26,3
4,26,20
5,26,10
6,26,6
7,26,21
8,26,10
9,26,7
10,26,19
11,26,18
12,26,52
13,26,3
14,26,22
15,26,21
16,26,26
17,26,8
18,26,17
19,26,11
20,26,26
21,26,22
22,26,20
23,26,9
24,26,16
25,26,13
26,26,29
27,26,61
28,26,40
29,26,35
30,26,21
31,26,15
32,26,16
33,26,9
34,26,23
35,26,40
36,26,10
37,26,36
38,26,10
39,26,15
40,26,21
41,26,18
42,26,14
43,26,25
44,26,31
45,26,22
46,26,16
47,26,33
48,26,63
49,26,21
50,26,16
51,26,13
52,26,9
53,26,15
54,26,9
55,26,40
56,26,21
57,26,0
58,26,18
59,26,9
60,26,15
1,27,24
2,27,6
3,27,3
4,27,20
5,27,10
6,27,6
7,27,21
8,27,10
9,27,7
10,27,19
11,27,18
12,27,52
13,27,3
14,27,22
15,27,21
16,27,26
17,27,8
18,27,17
19,27,11
20,27,26
21,27,22
22,27,20
23,27,9
24,27,16
25,27,13
26,27,29
27,27,61
28,27,40
29,27,35
30,27,21
31,27,15
32,27,16
33,27,9
34,27,23
35,27,40
36,27,10
37,27,36
38,27,10
39,27,15
40,27,21
41,27,18
42,27,14
43,27,25
44,27,31
45,27,22
46,27,16
47,27,33
48,27,63
49,27,21
50,27,16
51,27,13
52,27,9
53,27,15
54,27,9
55,27,40
56,27,21
57,27,0
58,27,18
59,27,9
60,27,15
1,28,24
2,28,6
3,28,3
4,28,20
5,28,10
6,28,6
7,28,21
8,28,10
9,28,7
10,28,19
11,28,18
12,28,52
13,28,3
14,28,22
15,28,21
16,28,26
17,28,8
18,28,17
19,28,11
20,28,26
21,28,22
22,28,20
23,28,9
24,28,16
25,28,13
26,28,29
27,28,61
28,28,40
29,28,35
30,28,21
31,28,15
32,28,16
33,28,9
34,28,23
35,28,40
36,28,10
37,28,36
38,28,10
39,28,15
40,28,21
41,28,18
42,28,14
43,28,25
44,28,31
45,28,22
46,28,16
47,28,33
48,28,63
49,28,21
50,28,16
51,28,13
52,28,9
53,28,15
54,28,9
55,28,40
56,28,21
57,28,0
58,28,18
59,28,9
60,28,15
1,29,24
2,29,6
3,29,3
4,29,20
5,29,10
6,29,6
7,29,21
8,29,10
9,29,7
10,29,19
11,29,18
12,29,52
13,29,3
14,29,22
15,29,21
16,29,26
17,29,8
18,29,17
19,29,11
20,29,26
21,29,22
22,29,20
23,29,9
24,29,16
25,29,13
26,29,29
27,29,61
28,29,40
29,29,35
30,29,21
31,29,15
32,29,16
33,29,9
34,29,23
35,29,40
36,29,10
37,29,36
38,29,10
39,29,15
40,29,21
41,29,18
42,29,14
43,29,25
44,29,31
45,29,22
46,29,16
47,29,33
48,29,63
49,29,21
50,29,16
51,29,13
52,29,9
53,29,15
54,29,9
55,29,40
56,29,21
57,29,0
58,29,18
59,29,9
60,29,15
1,30,24
2,30,6
3,30,3
4,30,20
5,30,10
6,30,6
7,30,21
8,30,10
9,30,7
10,30,19
11,30,18
12,30,52
13,30,3
14,30,22
15,30,21
16,30,26
17,30,8
18,30,17
19,30,11
20,30,26
21,30,22
22,30,20
23,30,9
24,30,16
25,30,13
26,30,29
27,30,61
28,30,40
29,30,35
30,30,21
31,30,15
32,30,16
33,30,9
34,30,23
35,30,40
36,30,10
37,30,36
38,30,10
39,30,15
40,30,21
41,30,18
42,30,14
43,30,25
44,30,31
45,30,22
46,30,16
47,30,33
48,30,63
49,30,21
50,30,16
51,30,13
52,30,9
53,30,15
54,30,9
55,30,40
56,30,21
57,30,0
58,30,18
59,30,9
60,30,15
1,31,24
2,31,6
3,31,3
4,31,20
5,31,10
6,31,6
7,31,21
8,31,10
9,31,7
10,31,19
11,31,18
12,31,52
13,31,3
14,31,22
15,31,21
16,31,26
17,31,8
18,31,17
19,31,11
20,31,26
21,31,22
22,31,20
23,31,9
24,31,16
25,31,13
26,31,29
27,31,61
28,31,40
29,31,35
30,31,21
31,31,15
32,31,16
33,31,9
34,31,23
35,31,40
36,31,10
37,31,36
38,31,10
39,31,15
40,31,21
41,31,18
42,31,14
43,31,25
44,31,31
45,31,22
46,31,16
47,31,33
48,31,63
49,31,21
50,31,16
51,31,13
52,31,9
53,31,15
54,31,9
55,31,40
56,31,21
57,31,0
58,31,18
59,31,9
60,31,15
1,32,24
2,32,6
3,32,3
4,32,20
5,32,10
6,32,6
7,32,21
8,32,10
9,32,7
10,32,19
11,32,18
12,32,52
13,32,3
14,32,22
15,32,21
16,32,26
17,32,8
18,32,17
19,32,11
20,32,26
21,32,22
22,32,20
23,32,9
24,32,16
25,32,13
26,32,29
27,32,61
28,32,40
29,32,35
30,32,21
31,32,15
32,32,16
33,32,9
34,32,23
35,32,40
36,32,10
37,32,36
38,32,10
39,32,15
40,32,21
41,32,18
42,32,14
43,32,25
44,32,31
45,32,22
46,32,16
47,32,33
48,32,63
49,32,21
50,32,16
51,32,13
52,32,9
53,32,15
54,32,9
55,32,40
56,32,21
57,32,0
58,32,18
59,32,9
60,32,15
1,33,24
2,33,6
3,33,3
4,33,20
5,33,10
6,33,6
7,33,21
8,33,10
9,33,7
10,33,19
11,33,18
12,33,52
13,33,3
14,33,22
15,33,21
16,33,26
17,33,8
18,33,17
19,33,11
20,33,26
21,33,22
22,33,20
23,33,9
24,33,16
25,33,13
26,33,29
27,33,61
28,33,40
29,33,35
30,33,21
31,33,15
32,33,16
33,33,9
34,33,23
35,33,40
36,33,10
37,33,36
38,33,10
39,33,15
40,33,21
41,33,18
42,33,14
43,33,25
44,33,31
45,33,22
46,33,16
47,33,33
48,33,63
49,33,21
50,33,16
51,33,13
52,33,9
53,33,15
54,33,9
55,33,40
56,33,21
57,33,0
58,33,18
59,33,9
60,33,15
1,34,24
2,34,6
3,34,3
4,34,20
5,34,10
6,34,6
7,34,21
8,34,10
9,34,7
10,34,19
11,34,18
12,34,52
13,34,3
14,34,22
15,34,21
16,34,26
17,34,8
18,34,17
19,34,11
20,34,26
21,34,22
22,34,20
23,34,9
24,34,16
25,34,13
26,34,29
27,34,61
28,34,40
29,34,35
30,34,21
31,34,15
32,34,16
33,34,9
34,34,23
35,34,40
36,34,10
37,34,36
38,34,10
39,34,15
40,34,21
41,34,18
42,34,14
43,34,25
44,34,31
45,34,22
46,34,16
47,34,33
48,34,63
49,34,21
50,34,16
51,34,13
52,34,9
53,34,15
54,34,9
55,34,40
56,34,21
57,34,0
58,34,18
59,34,9
60,34,15
1,35,24
2,35,6
3,35,3
4,35,20
5,35,10
6,35,6
7,35,21
8,35,10
9,35,7
10,35,19
11,35,18
12,35,52
13,35,3
14,35,22
15,35,21
16,35,26
17,35,8
18,35,17
19,35,11
20,35,26
21,35,22
22,35,20
23,35,9
24,35,16
25,35,13
26,35,29
27,35,61
28,35,40
29,35,35
30,35,21
31,35,15
32,35,16
33,35,9
34,35,23
35,35,40
36,35,10
37,35,36
38,35,10
39,35,15
40,35,21
41,35,18
42,35,14
43,35,25
44,35,31
45,35,22
46,35,16
47,35,33
48,35,63
49,35,21
50,35,16
51,35,13
52,35,9
53,35,15
54,35,9
55,35,40
56,35,21
57,35,0
58,35,18
59,35,9
60,35,15
1,36,24
2,36,6
3,36,3
4,36,20
5,36,10
6,36,6
7,36,21
8,36,10
9,36,7
10,36,19
11,36,18
12,36,52
13,36,3
14,36,22
15,36,21
16,36,26
17,36,8
18,36,17
19,36,11
20,36,26
21,36,22
22,36,20
23,36,9
24,36,16
25,36,13
26,36,29
27,36,61
28,36,40
29,36,35
30,36,21
31,36,15
32,36,16
33,36,9
34,36,23
35,36,40
36,36,10
37,36,36
38,36,10
39,36,15
40,36,21
41,36,18
42,36,14
43,36,25
44,36,31
45,36,22
46,36,16
47,36,33
48,36,63
49,36,21
50,36,16
51,36,13
52,36,9
53,36,15
54,36,9
55,36,40
56,36,21
57,36,0
58,36,18
59,36,9
60,36,15
1,37,24
2,37,6
3,37,3
4,37,20
5,37,10
6,37,6
7,37,21
8,37,10
9,37,7
10,37,19
11,37,18
12,37,52
13,37,3
14,37,22
15,37,21
16,37,26
17,37,8
18,37,17
19,37,11
20,37,26
21,37,22
22,37,20
23,37,9
24,37,16
25,37,13
26,37,29
27,37,61
28,37,40
29,37,35
30,37,21
31,37,15
32,37,16
33,37,9
34,37,23
35,37,40
36,37,10
37,37,36
38,37,10
39,37,15
40,37,21
41,37,18
42,37,14
43,37,25
44,37,31
45,37,22
46,37,16
47,37,33
48,37,63
49,37,21
50,37,16
51,37,13
52,37,9
53,37,15
54,37,9
55,37,40
56,37,21
57,37,0
58,37,18
59,37,9
60,37,15
1,38,24
2,38,6
3,38,3
4,38,20
5,38,10
6,38,6
7,38,21
8,38,10
9,38,7
10,38,19
11,38,18
12,38,52
13,38,3
14,38,22
15,38,21
16,38,26
17,38,8
18,38,17
19,38,11
20,38,26
21,38,22
22,38,20
23,38,9
24,38,16
25,38,13
26,38,29
27,38,61
28,38,40
29,38,35
30,38,21
31,38,15
32,38,16
33,38,9
34,38,23
35,38,40
36,38,10
37,38,36
38,38,10
39,38,15
40,38,21
41,38,18
42,38,14
43,38,25
44,38,31
45,38,22
46,38,16
47,38,33
48,38,63
49,38,21
50,38,16
