sample,value
0,0.4351658383266127
1,0.33275705576074055
2,0.39790673422591105
3,0.2013590321844639
4,0.3496214506277234
5,0.4421293591163582
6,0.11875625449082688
7,0.31777661484402087
8,0.46752228836043697
9,0.06489036997622871
10,0.3700295319315875
11,0.6779529561202313
12,0.22920468626540624
13,0.4639326766739744
14,0.5914282763757308
15,0.6638052127900809
16,0.5562666100258423
17,0.6509401105353698
18,0.40462102117442467
19,0.2323778510138158
20,0.4103369116744331
21,0.31845134250936535
22,0.1307712040693318
23,0.13982296581883152
24,0.2552973074166794
25,0.4299125074458362
26,0.20755774727572507
27,0.4006305187907383
28,0.6796694258686544
29,0.20858433178364355
30,0.26337292958840713
31,0.2700582135944144
32,0.24650431124823752
33,0.4221375671763617
34,0.42001767290413394
35,0.7697507507569541
36,0.6929073734930269
37,0.254015262674073
38,0.2361430407693566
39,0.29628919066226567
40,0.34109886173352855
41,0.3075674692841066
42,0.27615807017918614
43,0.08378802446657008
44,0.4869611789434259
45,0.3488156214203122
46,0.305426646500006
47,0.1169740202072082
48,0.1851427171551851
49,0.18300915643132276
50,0.08054493990437014
51,0.03464059248132993
52,0.08929136978833546
53,0.013103440183364871
54,0.24419885127340635
55,0.11301182119561966
56,0.05241824742858102
57,0.07399577801733415
58,0.04833305098619134
59,0.046490310249215426
60,0.0791295491120817
61,0.0607538472786707
62,0.10094114013322768
63,0.240709609789679
64,0.0343870980499426
65,0.42234495241762177
66,0.07758527238083618
67,0.04231492035540427
68,0.058565883283668074
69,0.12160514319867854
70,0.051257405516777516
71,0.10438769039493145
72,0.06166434293809295
73,0.07143901852483275
74,0.05168132691533036
75,0.03533226987631663
76,0.1580499163267044
77,0.2528320009808237
78,0.06773340115707416
79,0.15248828655302216
80,0.16556302029391223
81,0.13465326368452402
82,0.05384260527063114
83,0.0741012753202499
84,0.09475380890989923
85,0.08787157777031515
86,0.038441526077706845
87,0.02210706009559904
88,0.04513735523762741
89,0.08630842257708932
90,0.05706695481017568
91,0.030634970610753126
92,0.02979018284254742
93,0.08191908662712749
94,0.11002722449129387
95,0.26915043481329226
96,0.284613059744504
97,0.33915844582222987
98,0.07402624184309484
99,0.062335192608691026
100,0.05496543918326485
101,0.07736101805172474
102,0.05146522055766103
103,0.07009754172825479
104,0.14236333679639146
105,0.15296413879230825
106,0.2229149429615281
107,0.07047688995132129
108,0.07248281043791838
109,0.12176899241346631
110,0.12130459895094999
111,0.1323955949175959
112,0.0789939246932184
113,0.02956240348186262
114,0.10104281310160981
115,0.09175305298942676
116,0.03284363235376439
117,0.07551865562771065
118,0.022268357184491154
119,0.07222434605570315
120,0.02185876398826525
121,0.08636046662766898
122,0.10722222200388914
123,0.08223688279759457
124,0.047538721780101365
125,0.16520785583927602
126,0.12869408610128308
127,0.03800807833346226
128,0.03736625825246014
129,0.09044498137225995
130,0.05571912265999382
131,0.0398778777692547
132,0.1632536503321197
133,0.044416233642522424
134,0.08148776143927702
135,0.10727228485744511
136,0.04806404031395617
137,0.1315625579025586
138,0.05683467022661978
139,0.11163565430310507
140,0.09461338167818868
141,0.09425328547376272
142,0.1121286513617033
143,0.06930257409197468
144,0.06997088348665806
145,0.1853737741976763
146,0.11527093657699722
147,0.03070304203502333
148,0.018953843106730983
149,0.04212602501537291
150,0.01659790644633019
151,0.04447092683129472
152,0.1657898801437831
153,0.08883149233890439
154,0.049033860991070766
155,0.0529207936995779
156,0.03916914110211641
157,0.09173755826669196
158,0.07595248519728007
159,0.061679476139983286
160,0.05013417885134824
161,0.1227067388983241
162,0.14720241693465547
163,0.6264915957814705
164,0.19787809618183638
165,0.11056438406046618
166,0.1013943052288605
167,0.1680261830549048
168,0.2592489778236682
169,0.1761430661244489
170,0.1311482131617865
171,0.07715010485539467
172,0.09645178937099864
173,0.02090541162930698
174,0.1999558570070068
175,0.056630739798928936
176,0.40383518790087103
177,0.26928667762730585
178,0.4658055050459773
179,0.6418873208814859
180,0.030582645608642878
181,0.09482628290265183
182,0.057368630698515805
183,0.14995887336210256
184,0.05242559470291963
185,0.02524731814321146
186,0.20787392979934238
187,0.07370010144702092
188,0.055788307171915616
189,0.15459687747918643
190,0.13882344960052817
191,0.06487660739790263
192,0.09762512686685833
193,0.06340762134493241
194,0.06228559455974536
195,0.06791097803810371
196,0.0866198933748269
197,0.08170011252142417
198,0.05251150009850997
199,0.026091674117787927
200,0.3830343109682971
201,0.02163877135605291
202,0.08043479114802954
203,0.09088506127174314
204,0.08298681915911726
205,0.03475833267295704
206,0.04793321166370592
